street,city,beds,baths,sq__ft,price
6561 WEATHERFORD WAY,SACRAMENTO,3,1,1010,116000
3035 ESTEPA DR Unit 5C,CAMERON PARK,0,0,0,119000
5136 CABOT CIR,SACRAMENTO,4,2,1462,121500
7730 ROBINETTE RD,SACRAMENTO,3,2,1269,122000
87 LACAM CIR,SACRAMENTO,2,2,1188,123675
1691 NOGALES ST,SACRAMENTO,4,2,1570,126854
3118 42ND ST,SACRAMENTO,3,2,1093,127059
7517 50TH AVE,SACRAMENTO,3,1,962,128687
4071 EVALITA WAY,SACRAMENTO,3,2,1089,129500
7928 36TH AVE,SACRAMENTO,3,2,1127,130000
6631 DEMARET DR,SACRAMENTO,4,2,1309,131750
7043 9TH AVE,RIO LINDA,2,1,970,132000
97 KENNELFORD CIR,SACRAMENTO,3,2,1144,134000
2636 TRONERO WAY,RANCHO CORDOVA,3,1,1000,134000
1530 TOPANGA LN Unit 204,LINCOLN,0,0,0,138000
3604 KODIAK WAY,ANTELOPE,3,2,1206,142000
2149 COTTAGE WAY,SACRAMENTO,3,1,1285,143012
8632 PRAIRIEWOODS DR,SACRAMENTO,3,2,1543,145846
612 STONE BLVD,WEST SACRAMENTO,2,1,884,147000
4180 12TH AVE,SACRAMENTO,3,1,1019,148750
8025 ARROYO VISTA DR,SACRAMENTO,4,2,1392,150000
5754 WALERGA RD Unit 4,SACRAMENTO,2,1,924,150454
8 LA ROCAS CT,SACRAMENTO,3,2,1217,151087
8636 LONGSPUR WAY,ANTELOPE,3,2,1670,157296
1941 EXPEDITION WAY,SACRAMENTO,3,2,1302,157500
4351 TURNBRIDGE DR,SACRAMENTO,3,2,1488,160000
6513 HOLIDAY WAY,NORTH HIGHLANDS,3,2,1373,160000
8321 MISTLETOE WAY,CITRUS HEIGHTS,4,2,1381,161250
5920 VALLEY GLEN WAY,SACRAMENTO,3,2,1265,164000
2601 SAN FERNANDO WAY,SACRAMENTO,2,1,881,165000
501 POPLAR AVE,WEST SACRAMENTO,0,0,0,165000
8008 SAINT HELENA CT,SACRAMENTO,4,2,1608,165750
6517 DONEGAL DR,CITRUS HEIGHTS,3,1,1344,166000
1001 RIO NORTE WAY,SACRAMENTO,3,2,1202,169000
604 P ST,LINCOLN,3,2,1104,170000
10001 WOODCREEK OAKS BLVD Unit 815,ROSEVILLE,2,2,0,170000
7351 GIGI PL,SACRAMENTO,4,2,1859,170000
7740 DIXIE LOU ST,SACRAMENTO,3,2,1232,170000
7342 DAVE ST,SACRAMENTO,3,1,1638,170725
7687 HOWERTON DR,SACRAMENTO,2,2,1177,171750
26 KAMSON CT,SACRAMENTO,3,2,1582,172000
7045 PEEVEY CT,SACRAMENTO,2,2,904,173056
8916 GABLES MILL PL,ELK GROVE,3,2,1340,174000
1140 EDMONTON DR,SACRAMENTO,3,2,1204,174250
8879 APPLE PEAR CT,ELK GROVE,4,2,1477,176850
9 WIND CT,SACRAMENTO,4,2,1497,179500
8570 SHERATON DR,FAIR OAKS,3,1,960,185000
1550 TOPANGA LN Unit 207,LINCOLN,0,0,0,188000
1080 RIO NORTE WAY,SACRAMENTO,3,2,1428,188700
5501 VALLETTA WAY,SACRAMENTO,3,1,1039,189000
5624 MEMORY LN,FAIR OAKS,3,1,1529,189000
6622 WILLOWLEAF DR,CITRUS HEIGHTS,4,3,1892,189836
27 MEGAN CT,SACRAMENTO,4,2,1887,190000
6601 WOODMORE OAKS DR,ORANGEVALE,3,2,1294,191250
1973 DANVERS WAY,SACRAMENTO,3,2,1638,191675
8001 ARROYO VISTA DR,SACRAMENTO,3,2,1677,195500
7409 VOYAGER WAY,CITRUS HEIGHTS,3,1,1073,198000
815 CROSSWIND DR,SACRAMENTO,3,2,1231,200000
5509 LAGUNA CREST WAY,ELK GROVE,3,2,1175,200000
8424 MERRY HILL WAY,ELK GROVE,3,2,1416,200000
1525 PENNSYLVANIA AVE,WEST SACRAMENTO,0,0,0,200100
5954 BRIDGECROSS DR,SACRAMENTO,3,2,1358,201528
8789 SEQUOIA WOOD CT,ELK GROVE,4,2,1609,204750
6600 SILVERTHORNE CIR,SACRAMENTO,4,3,1968,205000
2221 2ND AVE,SACRAMENTO,2,2,1089,205000
3230 SMATHERS WAY,CARMICHAEL,3,2,1296,205900
5209 LAGUNA CREST WAY,ELK GROVE,2,2,1189,207000
416 LEITCH AVE,SACRAMENTO,2,1,795,207973
2100 BEATTY WAY,ROSEVILLE,3,2,1371,208250
6920 GILLINGHAM WAY,NORTH HIGHLANDS,3,1,1310,208318
82 WILDFLOWER DR,GALT,3,2,1262,209347
8652 BANTON CIR,ELK GROVE,4,2,1740,211500
8428 MISTY PASS WAY,ANTELOPE,3,2,1517,212000
7958 ROSEVIEW WAY,SACRAMENTO,3,2,1450,213000
9020 LUKEN CT,ELK GROVE,3,2,1416,216000
7809 VALLECITOS WAY,SACRAMENTO,3,1,888,216021
8445 OLD AUBURN RD,CITRUS HEIGHTS,3,2,1882,219000
10085 ATKINS DR,ELK GROVE,3,2,1302,219794
9185 CERROLINDA CIR,ELK GROVE,3,2,1418,220000
9197 CORTINA CIR,ROSEVILLE,3,2,0,220000
5429 HESPER WAY,CARMICHAEL,4,2,1319,220000
1178 WARMWOOD CT,GALT,4,2,1770,220000
4900 ELUDE CT,SACRAMENTO,4,2,1627,223000
3557 SODA WAY,SACRAMENTO,0,0,0,224000
3528 SAINT GEORGE DR,SACRAMENTO,3,1,1040,224000
7381 WASHBURN WAY,NORTH HIGHLANDS,3,1,960,224252
2181 WINTERHAVEN CIR,CAMERON PARK,3,2,0,224500
7540 HICKORY AVE,ORANGEVALE,3,1,1456,225000
5024 CHAMBERLIN CIR,ELK GROVE,3,2,1450,228000
2400 INVERNESS DR,LINCOLN,3,2,1358,229027
5 BISHOPGATE CT,SACRAMENTO,4,2,1329,229500
5601 REXLEIGH DR,SACRAMENTO,4,2,1715,230000
1909 YARNELL WAY,ELK GROVE,3,2,1262,230000
9169 GARLINGTON CT,SACRAMENTO,4,3,2280,232425
6932 RUSKUT WAY,SACRAMENTO,3,2,1477,234000
7933 DAFFODIL WAY,CITRUS HEIGHTS,3,2,1216,235000
8304 RED FOX WAY,ELK GROVE,4,2,1685,235301
3882 YELLOWSTONE LN,EL DORADO HILLS,3,2,1362,235738
